121,39,335,2022-09-17 19:53:00,6.7,1069
122,40,209,2022-09-17 19:53:00,6.27,989
123,41,319,2022-09-17 19:53:00,3.19,985
124,1,289,2022-09-25 10:00:00,216.75,457
125,2,283,2022-09-25 10:00:00,212.25,340
126,3,322,2022-09-25 10:00:00,80.5,637
127,4,323,2022-09-25 10:00:00,80.75,571
128,5,286,2022-09-25 10:00:00,71.5,622
129,6,218,2022-09-25 10:00:00,54.5,426
130,7,290,2022-09-25 10:00:00,72.5,477
131,8,269,2022-09-25 10:00:00,67.25,593
132,9,316,2022-09-25 10:00:00,79.0,635
133,10,210,2022-09-25 10:00:00,52.5,472
134,11,314,2022-09-25 10:00:00,78.5,802
135,12,234,2022-09-25 10:00:00,58.5,584
136,13,274,2022-09-25 10:00:00,68.5,782
137,14,238,2022-09-25 10:00:00,59.5,548
138,15,279,2022-09-25 10:00:00,69.75,548
139,16,207,2022-09-25 10:00:00,310.5,596
140,17,200,2022-09-25 10:00:00,100.0,567
141,18,291,2022-09-25 10:00:00,582.0,599
142,19,330,2022-09-25 10:00:00,165.0,1236
143,20,305,2022-09-25 10:00:00,76.25,1184
144,21,268,2022-09-25 10:00:00,67.0,1243
145,22,283,2022-09-25 10:00:00,141.5,1366
146,23,327,2022-09-25 10:00:00,81.75,1318
147,24,266,2022-09-25 10:00:00,66.5,1317
148,25,228,2022-09-25 10:00:00,114.0,1470
149,26,234,2022-09-25 10:00:00,58.5,1261
150,27,251,2022-09-25 10:00:00,62.75,1456
151,28,326,2022-09-25 10:00:00,163.0,1490
152,29,325,2022-09-25 10:00:00,162.5,1516
153,30,209,2022-09-25 10:00:00,52.25,1329
154,31,304,2022-09-25 10:00:00,608.0,1469
155,32,305,2022-09-25 10:00:00,76.25,1357
156,33,231,2022-09-25 10:00:00,115.5,1292
157,34,287,2022-09-25 10:00:00,71.75,1321
158,35,276,2022-09-25 10:00:00,138.0,1409
159,36,220,2022-09-25 10:00:00,2.2,1221
160,37,325,2022-09-25 10:00:00,3.25,1245
161,38,282,2022-09-25 10:00:00,2.82,1393
162,39,229,2022-09-25 10:00:00,4.58,1298
163,40,241,2022-09-25 10:00:00,7.23,1230
164,41,265,2022-09-25 10:00:00,2.65,1250
